Year,Health facility type,Health facility name,Star rating (0-3)
2015,Dispensary,AKSANTE NYERERE,0
2015,Dispensary,BANGWE,0
2015,Dispensary,BASANZA,0
2015,Dispensary,BIGABIRO,1
2015,Health Centre,BIHARU,1
2015,Health Centre,BITALE,1
2015,Dispensary,BITARE,1
2015,Dispensary,BITURANA,1
2015,Dispensary,BUBANGO,0
2015,Dispensary,BUGAGA,1
2015,Dispensary,BUGAMBA,1
2015,Dispensary,BUHANDA,0
2015,Dispensary,BUHIGWE,1
2015,Dispensary,BUHORO,1
2015,Dispensary,BUKIRILO,1
2015,Dispensary,BULOMBORA,1
2015,Dispensary,BUNYAMBO,0
2015,Dispensary,BUSINDE,0
2015,Dispensary,BUSUNZU,1
2015,Dispensary,CHAGU,0
2015,Dispensary,CHAKULU,0
2015,Dispensary,CHANKABWIMBA,0
2015,Dispensary,CHANKERE,1
2015,Dispensary,FARAJA,0
2015,Dispensary,FURAHA,1
2015,Dispensary,GOMBE,2
2015,Health Centre,GUNGU,1
2015,Health Centre,GWANUMPU,0
2015,Dispensary,GWARAMA,0
2015,Hospital,HERI,2
2015,Dispensary,HERU JUU,1
2015,Dispensary,HERU USHINGO,0
2015,Dispensary,HURUMA MODERN,1
2015,Dispensary,IGALULA,0
2015,Health Centre,ILAGALA,0
2015,Dispensary,ILALANGULU,0
2015,Dispensary,ITABA,1
2015,Health Centre,JANDA,1
2015,Hospital,KABANGA,1
2015,Dispensary,KABARE,1
2015,Dispensary,KABINGO,0
2015,Dispensary,KAGERA NKANDA,0
2015,Dispensary,KAGEZI,1
2015,Dispensary,KAGONGO,0
2015,Dispensary,KAGUNGA,0
2015,Dispensary,KAGURUKA,0
2015,Dispensary,KAHABAKO,1
2015,Dispensary,KAJANA,0
2015,Health Centre,KAKONKO,1
2015,Dispensary,KAKONKO,2
2015,Dispensary,KALALANGABO,0
2015,Dispensary,KALELA,0
2015,Dispensary,KALENGE,0
2015,Dispensary,KALINZI,0
2015,Dispensary,KALYA,0
2015,Dispensary,KAMARA,1
2015,Dispensary,KANAZI,1
2015,Dispensary,KANDAGA,0
2015,Dispensary,KANEMBWA,0
2015,Dispensary,KANYONZA,0
2015,Dispensary,KAPARAMSENGA,0
2015,Dispensary,KARAGO,0
2015,Dispensary,KASAKA,2
2015,Health Centre,KASAKA,0
2015,Dispensary,KASANDA,1
2015,Dispensary,KASANGEZI,0
2015,Dispensary,KASEKE,1
2015,Dispensary,KASHUGURU,0
2015,Dispensary,KASONGATI,0
2015,Dispensary,KASUGA,0
2015,Dispensary,KASUKU,0
2015,Hospital,KASULU,1
2015,Dispensary,KASULWA,1
2015,Dispensary,KASUMO,1
2015,Dispensary,KATANGA,0
2015,Dispensary,KATUMBI,0
2015,Dispensary,KATUNDU,0
2015,Dispensary,KAZILAMIHUNDA,0
2015,Dispensary,KAZURAMIMBA,0
2015,Dispensary,KDC,0
2015,Dispensary,KEZA,1
2015,Dispensary,KIBINGO,0
2015,Hospital,KIBONDO,2
2015,Dispensary,KIBUYE,0
2015,Dispensary,KIBWINGWA,0
2015,Dispensary,KICHANANGA,2
2015,Dispensary,KIDAHWE,1
2015,Dispensary,KIDUDUYE,0
2015,Dispensary,KIDYAMA,1
2015,Health Centre,KIFURA,1
2015,Dispensary,KIGA,0
2015,Dispensary,KIGADYE,0
2015,Dispensary,KIGAGA,1
2015,Dispensary,KIGALYE,0
2015,Health Centre,KIGANAMO HC,1
2015,Dispensary,KIGANZA GOV,1
2015,Dispensary,KIGANZA MISSION,1
2015,Dispensary,KIGEMBE,1
2015,Dispensary,KIGENDEKA,1
2015,Dispensary,KIGINA,0
