Region ,District ,Date,HEALTH FACILITY TYPE,HEALTH FACILITY OWNERSHIP,HEALTH FACILITY NAME ,STAR RATING
Mara ,Tarime,05-Mar-15,Health Centre,Private,TGF,3
Mara ,Musoma Municipal ,05-Mar-15,Health Centre,Public,BWERI H/CENTRE,3
Mara ,Rorya,05-Mar-15,Hospital,Private,KOWAK HOSPITAL,3
Mara ,Tarime,05-Mar-15,Health Centre,Private,MASANGA HEALTH CENTRE,3
Mara ,Musoma District ,05-Mar-15,Dispensary,Public,TEGERUKA,3
Mara ,Tarime,05-Mar-15,Health Centre,Public,NHANGOTO,3
Mara ,Tarime,05-Mar-15,Health Centre,Private,WILL'S MEMORIAL,2
Mara ,Tarime,05-Mar-15,Health Centre,Public,MAGOTO,2
Mara ,Serengeti,05-Mar-15,Dispensary,Public,Ikomo,2
Mara ,Tarime,05-Mar-15,Hospital,Public,TARIME HOSPITAL,2
Mara ,Musoma District ,05-Mar-15,Health Centre,Public,MURANGI HEALTH CENTRE.,2
Mara ,Rorya,05-Mar-15,Hospital,Private,RAO HOSPITAL,2
Mara ,Tarime,05-Mar-15,Dispensary,Public,KENYAMANYORI,2
Mara ,Rorya,05-Mar-15,Hospital,Private,SHIRATI HOSPITAL,2
Mara ,Musoma District ,05-Mar-15,Dispensary,Public,NYAMBONO,2
Mara ,Musoma District ,05-Mar-15,Dispensary,Public,ETARO,2
Mara ,Tarime,05-Mar-15,Dispensary,Public,GAMASARA,2
Mara ,Butiama ,05-Mar-15,Hospital,Public,BUTIAMA HOSPITAL,2
Mara ,Butiama ,05-Mar-15,Dispensary,Public or Private,NYAMIKA,2
Mara ,Butiama ,05-Mar-15,Dispensary,Public or Private,BISUMWA,2
Mara ,Musoma Municipal ,05-Mar-15,Dispensary,Public,KWANGWA DISPENSARY,2
Mara ,Serengeti,05-Mar-15,Health Centre,Public,Nata,2
Mara ,Musoma Municipal ,05-Mar-15,Health Centre,Public,NYASHO H/C,2
Mara ,Musoma Municipal ,05-Mar-15,Dispensary,Public,NYAKATO DISPENSARY,2
Mara ,Musoma District ,05-Mar-15,Dispensary,Public,WANYELE,2
Mara ,Musoma District ,05-Mar-15,Dispensary,Public,NYAKATENDE,2
Mara ,Serengeti,05-Mar-15,Dispensary,Private,HUDUMA DISP,2
Mara ,Musoma District ,05-Mar-15,Dispensary,Public,BUKIMA,2
Mara ,Bunda,05-Mar-15,Hospital,Private,BUNDA DDH,2
Mara ,Serengeti,05-Mar-15,Health Centre,Public,MACHOCHWE H/C,2
Mara ,Tarime,05-Mar-15,Dispensary,Public,NYAMWAGA,2
Mara ,Tarime,05-Mar-15,Health Centre,Public,MRIBA,2
Mara ,Tarime,05-Mar-15,Dispensary,Private,NAME OF DISPBIKIRA MARIA,2
Mara ,Musoma District ,05-Mar-15,Dispensary,Public,NYEGINA,2
Mara ,Rorya,05-Mar-15,Health Centre,Public,CHANGUGE HEALTH ,2
Mara ,Musoma Municipal ,05-Mar-15,Dispensary,Public,Makoko,2
Mara ,Serengeti,05-Mar-15,Dispensary,Private,GRUMETI,2
Mara ,Bunda,05-Mar-15,Hospital,Private,"ST. MARY's HOSPITAL, KIBARA",2
Mara ,Butiama ,05-Mar-15,Dispensary,Public or Private,KIABAKARI GIORGIO FRANSAT,2
Mara ,Butiama ,05-Mar-15,Dispensary,Public or Private,RYAMISANGA,2
Mara ,Rorya,05-Mar-15,Dispensary,Private,NGASARO DISP,2
Mara ,Butiama ,05-Mar-15,Dispensary,Public or Private,WEGERO,2
Mara ,Tarime,05-Mar-15,Health Centre,Private,SACHITA,2
Mara ,Musoma Municipal ,05-Mar-15,Dispensary,Private,MARIE STOPES DISPENSARY,2
Mara ,Musoma District ,05-Mar-15,Dispensary,Public,RUSOLI,2
Mara ,Serengeti,05-Mar-15,Dispensary,Public,NYINCHOKA,2
Mara ,Serengeti,05-Mar-15,Dispensary,Private, KADA MUGUMU,2
Mara ,Musoma District ,05-Mar-15,Dispensary,Public,KIEMBA,2
Mara ,Musoma Municipal ,05-Mar-15,Dispensary,Public,MWISENGE DISP,2
Mara ,Tarime,05-Mar-15,Dispensary,Public,SURUBU,2
Mara ,Butiama ,05-Mar-15,Dispensary,Public or Private,MWANZABURIGA,2
Mara ,Musoma Municipal ,05-Mar-15,Dispensary,Public,Buhare Dispensary,2
